Date,SPY,QQQ,VTI,GLD,TLT
2023-01-02,402.10685661204496,297.73455446779496,199.6902199401302,180.10240830370336,99.7783757954885
2023-01-03,401.6715184337725,299.8922915740641,201.7011522370682,180.7708718140616,100.5079889717041
2023-01-04,404.3936002750132,297.2655020404486,203.21906467862365,178.81170946365117,100.67721666713874
2023-01-05,410.67395362468744,290.9460580359305,199.76630901446154,178.16738493916924,100.83350513899939
2023-01-06,409.8355488892529,285.3801117800853,203.0808203961489,179.17578610408754,101.15224345053844
2023-01-09,408.99892307125435,285.6589336742353,206.23486961192842,177.6205356289092,100.5813234388145
2023-01-10,415.58058615660417,286.6635018824205,204.88791055231363,178.00329110251894,101.10892869888445
2023-01-11,418.8945700782341,283.66735243641847,205.8516702695143,176.33075925051986,101.07568191609322
2023-01-12,417.0536357386679,285.95459336219994,207.04238468321714,176.92411399702289,101.41958212818491
2023-01-13,419.44151821723005,280.3675436743137,207.7085252169622,176.89766554468343,100.8811165439113
2023-01-16,417.6235844662753,280.25737112178456,206.52388940961836,174.91536397677348,100.10243600396053
2023-01-17,415.80387425082915,276.2967194718574,205.07040379909728,176.35897117003182,100.51680486151449
2023-01-18,416.9347039125013,274.2460360210177,205.08453422020074,175.46974436414888,100.71100811617136
2023-01-19,409.0826550005946,274.51172120808036,207.8019082386723,174.49206782263192,100.26181105951663
2023-01-20,402.1490401312718,271.78720325030923,209.117211550435,174.75450116717863,99.83085417236862
2023-01-23,400.0084509416908,270.64171082128183,208.33788238192645,176.17708344644518,100.39761129429434
2023-01-24,396.0770434018682,274.0181051952857,210.17931546810686,174.9419494772077,99.80556061041453
2023-01-25,397.4405280588014,272.23076663349224,203.6671261095774,175.03497642438646,100.63029036344145
2023-01-26,393.9509045365665,275.06967219219035,206.31203350016426,175.57788512420916,100.18217324778487
2023-01-27,388.5053066017137,271.4507229308599,202.4360799504017,176.44730102955856,100.5069598089037
2023-01-30,394.31598143709715,273.28509194531495,201.6998502210813,176.68287421318837,100.34684293722131
2023-01-31,393.54400419641246,278.1219165385968,199.28623541818408,176.24660976593123,100.6545000514108
2023-02-01,393.92782059836213,269.98414324068244,196.51785142959756,175.2432146322544,100.3856951621445
2023-02-02,388.4335194655763,267.51034790436955,199.09598772511097,175.36641187061926,100.30900405168495
2023-02-03,386.43548454518015,269.4698252296271,198.14137956182523,174.06782831089734,100.33454231054033
2023-02-06,386.9800594375591,268.92103790343066,198.96595337331803,170.52564315295015,99.83678893922988
2023-02-07,382.642037825359,270.2263135203591,198.9328998821939,171.06380820691643,100.21158839775059
2023-02-08,384.194408990174,268.37585176064175,200.04641666349136,172.16332834174696,99.95944924375351
2023-02-09,382.0020470479712,268.7620653969478,200.28548029363066,169.33287248533426,99.85019360804293
